,dish_name_pop,count_pop,dish_name_res,count_res,sentiment_dish_name,total_sentiment,sentiment_review_count,review_dish_polarity,review_dish_subjectivity,average_sentiment,dish_name_rating,total_rating,review_count,average_rating,popularity
46,shahi paneer,34,eggplant dish,21,carrot halwa,107.09110519381709,18,107.09110519381709,144.07379432496555,5.949505844100949,carrot halwa,73,18,4.055555555555555,714
47,veggie korma,33,vegetable biryani,21,lamb rogan,175.13341898807286,28,175.13341898807286,223.0432478381039,6.254764963859745,lamb rogan,120,28,4.285714285714286,693
48,lamb rogan,33,chick peas,20,mango custard,185.96746354035648,30,185.96746354035648,242.90764494858965,6.198915451345216,mango custard,129,30,4.3,660
49,chicken breast,33,sunday night,20,mango lassi,1942.3129510330155,311,1942.3129510330155,2488.254455327435,6.245379263771754,mango lassi,1288,311,4.141479099678457,660
50,chick peas,31,veggie korma,19,lamb rogan josh,162.80461989364878,26,162.80461989364878,207.58783982019585,6.261716149755722,lamb rogan josh,110,26,4.230769230769231,589
51,white rice,31,cottage cheese,19,lamb korma,326.89301945096696,52,326.89301945096696,416.5167621790233,6.286404220210903,lamb korma,213,52,4.096153846153846,589
52,bhindi masala,31,shahi paneer,18,mint chutney,281.1464444323904,47,281.1464444323904,374.0339107214807,5.981839243242349,mint chutney,190,47,4.042553191489362,558
53,lamb rogan josh,31,fried rice,17,coconut chutney,145.05666818980558,23,145.05666818980558,182.44646200792383,6.306811660426329,coconut chutney,97,23,4.217391304347826,527
54,channa masala,30,dal makhani,17,chai tea,411.44287264349026,66,411.44287264349026,526.1084729716005,6.233982918840762,chai tea,281,66,4.257575757575758,510
55,flat bread,30,yogurt drink,17,malai kofta,648.0498508428257,103,648.0498508428257,825.7335466593514,6.291746124687628,malai kofta,399,103,3.8737864077669903,510
56,eggplant dish,30,carrot halwa,17,vegetable samosas,256.01584437563923,41,256.01584437563923,325.97341899248295,6.244288887210713,vegetable samosas,175,41,4.2682926829268295,510
57,onion bhaji,30,lamb rogan,17,pani puri,66.20296998212076,11,66.20296998212076,86.0327850320846,6.018451816556433,pani puri,45,11,4.090909090909091,510
58,paneer pakora,30,flat bread,16,chicken breast,144.29452181745845,26,144.29452181745845,207.25986257683712,5.5497893006714785,chicken breast,102,26,3.923076923076923,480
59,mutter paneer,29,tomato soup,15,vegetable biryani,125.17307184483191,20,125.17307184483191,158.8266926463897,6.258653592241595,vegetable biryani,77,20,3.85,435
60,coconut chutney,29,lamb chops,15,mango yogurt drink,55.24295554304483,9,55.24295554304483,72.21286429389991,6.138106171449426,mango yogurt drink,36,9,4.0,435
61,yogurt drink,26,mango ice,15,lamb curry,651.9290706343845,107,651.9290706343845,847.635288208896,6.0927950526578,lamb curry,423,107,3.953271028037383,390
62,vegetable biryani,26,lamb rogan josh,15,tamarind chutney,185.2857382523352,30,185.2857382523352,238.5248288776665,6.17619127507784,tamarind chutney,121,30,4.033333333333333,390
63,sunday night,26,pilau rice,15,onion bhaji,107.94817190972906,18,107.94817190972906,144.70725186985445,5.997120661651614,onion bhaji,77,18,4.277777777777778,390
64,carrot halwa,25,paneer pakora,15,mango ice cream,188.59762326825538,30,188.59762326825538,244.85451636565253,6.286587442275179,mango ice cream,135,30,4.5,375
65,cottage cheese,24,mango custard,14,tiki masala,235.87251878861662,37,235.87251878861662,303.48370528730317,6.374932940232881,tiki masala,159,37,4.297297297297297,336
66,brown rice,23,coconut chutney,14,tika masala,255.45248596452177,42,255.45248596452177,342.6624713699492,6.082202046774328,tika masala,174,42,4.142857142857143,322
67,lamb chops,23,mango ice cream,14,pilau rice,84.00012987571878,14,84.00012987571878,109.8579830703904,6.000009276837056,pilau rice,58,14,4.142857142857143,322
68,samosa chaat,19,chicken tikka marsala,14,tamarind sauce,280.37177015466193,46,280.37177015466193,366.7589789818724,6.095038481623085,tamarind sauce,188,46,4.086956521739131,266
69,pilau rice,19,samosa chaat,10,sunday night,121.96507396563851,21,121.96507396563851,167.45718650421276,5.807860665030406,sunday night,80,21,3.8095238095238093,190
70,pani puri,18,pani puri,8,mango lassi,1942.3129510330155,311,1942.3129510330155,2488.254455327435,6.245379263771754,mango lassi,1288,311,4.141479099678457,144
71,chicken tikka marsala,17,brown rice,7,paneer pakora,124.41446926111064,20,124.41446926111064,157.30579450394393,6.220723463055532,paneer pakora,80,20,4.0,119
72,tikka masala fries,15,mango yogurt drink,7,chicken tikka marsala,76.44927609553923,13,76.44927609553923,104.12083749829897,5.8807135458107105,chicken tikka marsala,56,13,4.3076923076923075,105
73,mango yogurt drink,10,tikka masala fries,1,tandori chicken,176.05061220947184,30,176.05061220947184,241.22424674099338,5.868353740315728,tandori chicken,121,30,4.033333333333333,10
